    Updating crates.io index
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.16
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling find-msvc-tools v0.1.9
   Compiling memchr v2.8.3
   Compiling zerocopy v0.8.55
   Compiling shlex v2.0.1
   Compiling cc v1.3.0
   Compiling glob v0.3.4
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling clang-sys v1.8.1
   Compiling serde_core v1.0.229
   Compiling prettyplease v0.2.37
   Compiling minimal-lexical v0.2.1
   Compiling crossbeam-utils v0.8.22
   Compiling regex-syntax v0.8.11
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.16
   Compiling libloading v0.8.9
   Compiling crossbeam-epoch v0.9.20
   Compiling serde v1.0.229
   Compiling either v1.16.0
   Compiling getrandom v0.3.4
   Compiling zerocopy-derive v0.8.55
   Compiling bindgen v0.71.1
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling itertools v0.13.0
   Compiling regex v1.13.1
   Compiling serde_derive v1.0.229
   Compiling cexpr v0.6.0
   Compiling colorchoice v1.0.5
   Compiling bitflags v2.13.1
   Compiling zmij v1.0.23
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling crossbeam-deque v0.8.7
   Compiling rustc-hash v2.1.3
   Compiling autocfg v1.5.1
   Compiling log v0.4.33
   Compiling is_terminal_polyfill v1.70.2
   Compiling shlex v1.3.0
   Compiling anstream v1.0.0
   Compiling num-traits v0.2.19
   Compiling cmake v0.1.58
   Compiling vcpkg v0.2.15
   Compiling rayon-core v1.13.0
   Compiling clap_lex v1.1.0
   Compiling heck v0.5.0
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
   Compiling serde_json v1.0.151
   Compiling strsim v0.11.1
   Compiling clap_derive v4.6.4
   Compiling half v2.7.1
   Compiling clap_builder v4.6.2
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.9.5
   Compiling alloca v0.4.0
   Compiling plotters-backend v0.3.7
   Compiling itoa v1.0.18
   Compiling linux-raw-sys v0.12.1
   Compiling ciborium-io v0.2.2
   Compiling clap v4.6.4
   Compiling ciborium-ll v0.2.2
   Compiling llama-sys v0.1.0 (/home/runner/work/kototama/kototama/llama-sys)
   Compiling plotters-svg v0.3.7
   Compiling rand_chacha v0.9.0
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling fastrand v2.5.0
   Compiling once_cell v1.21.4
   Compiling tempfile v3.27.0
   Compiling walkdir v2.5.0
   Compiling rand v0.9.5
   Compiling rayon v1.12.0
   Compiling plotters v0.3.7
   Compiling criterion-plot v0.8.2
   Compiling tinytemplate v1.2.1
   Compiling ciborium v0.2.2
   Compiling console v0.16.4
   Compiling page_size v0.6.0
   Compiling oorandom v11.1.5
   Compiling pin-project-lite v0.2.17
   Compiling similar v2.7.0
   Compiling oneshot v0.2.1
   Compiling anes v0.1.6
   Compiling criterion v0.8.2
   Compiling pollster v0.4.0
   Compiling insta v1.48.0
   Compiling rusty-llama v0.1.0 (/home/runner/work/kototama/kototama)
error[E0609]: no field `ctx_other` on type `&ContextParams`
  --> src/context.rs:41:22
   |
41 |             || !self.ctx_other.is_null()
   |                      ^^^^^^^^^ unknown field
   |
   = note: available field is: `0`
   = note: available fields are: `n_ctx`, `n_batch`, `n_ubatch`, `n_seq_max`, `n_rs_seq` ... and 29 others

For more information about this error, try `rustc --explain E0609`.
error: could not compile `rusty-llama` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
